"I1","I2","I3","I4","I5","I6","I7","I8","I9","I10","I11","I12","I13","I14","I15"
4,"3 hundreds",99,8,"152mL",99,"Bir and Teg",3,20,4,2022,5,"football","C",15
8,"3 hundreds",99,8,"160mL",1100,"Bir and Mif",3,99,5,99,4.5,"football","C",35
4,"3 hundreds",1720,8,"151mL",99,"Bir and Teg",99,99,99,2010,5,"football","C",99
4,"3 hundreds",99,8,"160mL",1100,"Bir and Mif",99,20,5,2022,5,"football","C",35
8,"3 hundreds",1720,8,"151mL",1100,"Bir and Mif",4,99,5,2022,5,"football","C",15
4,"3 hundreds",99,8,"160mL",1100,"Bir and Mif",5,99,42,99,5,"football","C",15
4,"3 hundreds",1720,8,"160mL",1100,"Bir and Mif",3,15,5,2022,5,"football","C",35
4,"3 hundreds",99,8,"151mL",1100,"Bir and Mif",99,99,5,2010,4.5,"football","C",15
2,"3 hundreds",1720,8,"151mL",99,"Teg and Huf",4,99,99,99,5,"football","C",15
4,"3 hundreds",1720,7,"151mL",1100,"Bir and Mif",4,15,4,2010,5,"football","C",35
4,"3 hundreds",99,8,"150mL",99,"Huf and Mif",99,99,99,2010,5,"football","C",30
4,"3 hundreds",1720,8,"151mL",1100,"Bir and Mif",99,15,99,2022,5,"football","C",15
4,"3 hundreds",1720,99,"160mL",1100,"Bir and Mif",3,15,5,2022,5,"football","C",35
8,"3 hundreds",99,8,"160mL",99,"Bir and Teg",6,20,5,99,5,"football","C",99
99,"3 hundreds",1720,8,"160mL",1100,"Bir and Mif",4,15,5,2010,5,"football","C",15
4,"3 hundreds",1720,8,"151mL",1100,"Bir and Teg",4,99,5,2022,5,"football","C",99
4,"3 hundreds",1720,8,"152mL",1100,"Bir and Mif",3,15,5,2022,5,"football","C",35
4,"3 hundreds",99,8,"151mL",99,"Bir and Teg",5,99,99,99,5,"football","D",15
4,"3 hundreds",99,8,"151mL",99,"Teg and Huf",99,99,99,99,5,"football","C",15
4,"3 hundreds",99,8,"151mL",99,"Bir and Teg",99,99,99,2010,5,"football","C",15
6,"3 hundreds",99,8,"151mL",1100,"Teg and Huf",99,99,99,99,5,"football","D",15
5,"3 hundreds",99,8,"160mL",900,"Bir and Mif",99,99,99,2010,5,"football","B",15
4,"3 hundreds",1720,8,"151mL",1100,"Huf and Mif",99,99,4,2022,5,"football","B",35
4,"3 hundreds",1720,8,"160mL",1100,"Bir and Mif",3,15,5,99,5,"football","C",35
8,"3 hundreds",99,8,"151mL",99,"Huf and Mif",5,99,99,2010,5,"football","D",15
99,"3 hundreds",99,8,"151mL",99,"Bir and Teg",5,99,5,99,4.5,"football","C",15
4,"3 tens",99,99,"151mL",99,"Bir and Teg",99,99,99,99,99,"football","D",30
4,"3 hundreds",99,8,"160mL",99,"Bir and Mif",3,99,5,99,5,"football","C",35
99,"3 hundreds",1720,7,"151mL",1100,"Huf and Mif",3,99,5,99,99,"football","C",30
4,"3 hundreds",1720,8,"160mL",900,"Bir and Mif",3,99,5,2022,5,"football","C",35
4,"3 hundreds",1720,8,"151mL",1100,"Huf and Mif",99,99,42,99,5,"football","C",15
4,"3 hundreds",99,8,"151mL",99,"Bir and Mif",3,99,5,2022,5,"football","C",35
8,"3 hundreds",99,8,"151mL",99,"Bir and Mif",99,99,99,99,99,"football","C",99
4,"3 hundreds",1720,8,"151mL",1100,"Huf and Mif",3,99,42,2022,5,"football","C",35
4,"3 hundreds",1720,8,"151mL",900,"Bir and Mif",3,99,42,2022,5,"football","C",15
6,"3 hundreds",99,8,"151mL",99,"Bir and Teg",3,99,99,99,5,"football","C",35
4,"3 hundreds",1720,8,"160mL",1100,"Bir and Mif",4,15,5,2022,5,"football","C",35
4,"3 hundreds",1720,8,"151mL",1100,"Bir and Mif",3,15,5,2022,5,"football","C",35
4,"3 tens",99,7,"160mL",1100,"Bir and Mif",3,15,5,2022,5,"netball","C",35
4,"3 hundreds",99,8,"151mL",1100,"Bir and Mif",99,99,99,99,5,"football","D",15
4,"3 hundreds",99,8,"151mL",99,"Huf and Mif",99,99,42,2010,5,"football","C",15
6,"3 hundreds",99,8,"151mL",1100,"Teg and Huf",99,99,99,99,5,"football","D",15
4,"3 hundreds",99,8,"152mL",1100,"Bir and Teg",4,99,5,2010,5,"football","C",99
4,"3 hundreds",99,8,"151mL",1100,"Huf and Mif",99,99,99,2010,4,"netball","C",15
4,"3 hundreds",99,8,"151mL",900,"Huf and Mif",4,99,99,2010,5,"football","C",15
4,"3 hundreds",99,8,"151mL",1100,"Huf and Mif",4,99,99,99,5,"football","C",15
8,"3 hundreds",99,8,"160mL",99,"Huf and Mif",5,99,4,2010,5,"football","C",15
4,"3 hundreds",99,8,"151mL",1100,"Bir and Teg",5,99,5,2010,5,"football","C",30
8,"3 hundreds",99,8,"160mL",900,"Bir and Mif",4,99,5,2010,5,"football","C",15
4,"3 hundreds",1720,7,"151mL",1100,"Huf and Mif",99,99,99,2010,4,"football","B",15
4,"3 hundreds",1720,8,"160mL",1100,"Bir and Mif",99,15,5,2022,5,"football","C",35
8,"3 hundreds",99,7,"160mL",1100,"Bir and Teg",3,99,99,2018,5,"football","C",15
4,"3 hundreds",99,8,"152mL",1100,"Huf and Mif",4,99,5,99,4,"football","C",15
4,"3 hundreds",1720,8,"160mL",1100,"Bir and Teg",4,99,4,2010,5,"football","C",15
2,"3 hundreds",1720,8,"151mL",99,"Bir and Mif",99,99,99,99,5,"football","C",15
4,"3 hundreds",99,8,"152mL",1100,"Bir and Teg",4,99,5,99,5,"football","C",35
3,"3 tens",99,99,"152mL",99,"Bir and Teg",99,99,99,99,99,"football","C",15
4,"3 hundreds",1720,8,"160mL",99,"Bir and Mif",3,15,5,2022,5,"football","C",35
4,"3 hundreds",1720,8,"151mL",1100,"Bir and Teg",99,99,5,2010,5,"football","C",14
4,"3 hundreds",1720,8,"151mL",1100,"Huf and Mif",4,99,99,99,5,"football","C",15
4,"3 hundreds",99,8,"160mL",1100,"Bir and Mif",3,99,5,99,5,"football","C",15
4,"3 hundreds",1720,8,"152mL",1100,"Huf and Mif",3,15,5,2022,5,"football","C",35
4,"3 hundreds",1720,8,"151mL",1100,"Bir and Mif",5,15,4,99,5,"football","C",35
4,"3 hundreds",1720,8,"160mL",1100,"Teg and Huf",3,15,5,99,5,"football","C",99
2,"3 hundreds",99,8,"160mL",1100,"Bir and Mif",3,15,5,2022,5,"football","C",15
99,"3 hundreds",99,9,"151mL",99,"Huf and Mif",99,99,99,99,99,"athletics","D",99
4,"3 hundreds",99,7,"151mL",1100,"Bir and Teg",3,99,5,2022,5,"football","C",99
4,"3 hundreds",99,8,"160mL",1100,"Bir and Mif",3,99,5,99,5,"football","C",35
4,"3 hundreds",1720,8,"160mL",1100,"Bir and Mif",3,15,5,2022,5,"football","C",35
99,"3 hundreds",1720,8,"160mL",1100,"Bir and Mif",3,15,5,2022,5,"football","C",35
4,"3 hundreds",1720,8,"160mL",99,"Bir and Mif",3,15,5,2022,5,"football","B",35
4,"3 hundreds",99,8,"151mL",99,"Huf and Mif",99,99,99,99,4.5,"football","C",15
4,"3 hundreds",1720,8,"151mL",99,"Bir and Mif",3,99,5,2010,5,"football","C",99
4,"3 hundreds",1720,8,"160mL",1100,"Bir and Mif",3,15,5,2022,5,"football","C",35
4,"3 hundreds",1720,7,"150mL",900,"Bir and Teg",99,99,99,2010,5,"football","D",30
2,"3 hundreds",1720,8,"160mL",900,"Bir and Teg",3,15,5,99,5,"football","C",99
4,"3 hundreds",99,8,"160mL",1100,"Bir and Mif",3,15,5,2022,5,"football","C",15
2,"3 hundreds",99,7,"151mL",99,"Huf and Mif",99,15,99,99,99,"football","C",15
4,"3 hundreds",1720,8,"151mL",1100,"Bir and Mif",3,99,5,2022,5,"football","C",35
4,"3 hundreds",1720,8,"160mL",1100,"Bir and Mif",3,15,5,99,5,"football","C",35
4,"3 hundreds",99,8,"151mL",1100,"Bir and Mif",6,99,99,99,5,"football","C",15
8,"3 hundreds",99,8,"160mL",99,"Huf and Mif",99,99,42,99,5,"football","C",99
4,"3 thousands",1720,9,"152mL",99,"Bir and Teg",99,99,99,99,99,"football","D",15
4,"3 hundreds",99,8,"160mL",1100,"Teg and Huf",99,99,4,99,5,"football","C",14
6,"3 hundreds",1720,8,"160mL",1100,"Bir and Mif",6,15,5,99,5,"football","C",99
99,"3 hundreds",99,8,"151mL",1100,"Bir and Teg",4,99,5,2022,5,"football","C",35
4,"3 hundreds",99,8,"151mL",99,"Huf and Mif",6,20,5,99,5,"football","C",99
4,"3 hundreds",1720,8,"160mL",1100,"Teg and Huf",3,15,5,2022,5,"football","C",35
4,"3 hundreds",1720,8,"151mL",99,"Bir and Teg",3,20,5,2022,5,"football","C",15
8,"3 hundreds",99,7,"150mL",99,"Huf and Mif",99,20,99,99,5,"football","D",15
4,"3 hundreds",99,8,"151mL",1100,"Bir and Mif",99,99,5,2010,5,"football","C",15
4,"3 hundreds",99,8,"151mL",1100,"Bir and Teg",5,99,42,2010,5,"football","C",15
4,"3 hundreds",99,8,"151mL",1100,"Huf and Mif",6,15,5,2022,5,"football","C",99
4,"3 hundreds",1720,8,"160mL",99,"Bir and Mif",4,15,5,2022,5,"football","C",15
8,"3 hundreds",1720,8,"160mL",1100,"Bir and Mif",3,99,42,99,5,"football","C",35
4,"3 hundreds",99,7,"160mL",1100,"Bir and Teg",4,99,5,2010,5,"cricket","C",15
4,"3 hundreds",1720,8,"160mL",1100,"Bir and Teg",99,99,4,2022,5,"football","C",14
4,"3 hundreds",99,8,"160mL",1100,"Bir and Mif",3,99,99,2022,5,"football","C",99
4,"3 hundreds",99,8,"160mL",1100,"Bir and Mif",3,99,5,99,5,"football","C",15
6,"3 hundreds",99,8,"151mL",1100,"Teg and Huf",99,99,99,99,5,"football","D",15
4,"3 hundreds",99,8,"151mL",1100,"Bir and Teg",5,99,5,2010,4,"football","C",15
4,"3 hundreds",1720,8,"152mL",1100,"Bir and Mif",6,15,5,2022,5,"football","C",99
4,"3 hundreds",99,8,"160mL",1100,"Bir and Mif",3,99,99,2010,5,"football","C",99
4,"3 hundreds",1720,8,"151mL",1100,"Bir and Teg",6,99,5,2022,5,"football","C",99
4,"3 hundreds",99,8,"150mL",1100,"Bir and Mif",3,99,99,2022,5,"football","C",35
4,"3 hundreds",1720,8,"160mL",900,"Bir and Teg",4,99,99,2022,5,"football","C",15
4,"3 hundreds",99,8,"160mL",1100,"Bir and Mif",4,15,5,2018,5,"football","C",35
4,"3 hundreds",1720,8,"152mL",1100,"Bir and Teg",4,99,4,2022,5,"football","C",99
4,"3 tens",1720,8,"152mL",99,"Teg and Huf",3,99,5,99,5,"cricket","C",99
4,"3 hundreds",99,8,"151mL",99,"Teg and Huf",99,99,99,99,5,"football","C",15
4,"3 hundreds",1720,8,"151mL",1100,"Bir and Teg",99,15,5,2010,5,"football","C",15
4,"3 hundreds",99,8,"151mL",1100,"Bir and Teg",3,99,99,99,5,"football","C",15
4,"3 hundreds",1720,8,"151mL",1100,"Bir and Mif",6,15,99,2022,5,"football","C",35
4,"3 hundreds",1720,8,"160mL",1100,"Bir and Teg",3,99,5,2022,5,"football","C",15
4,"3 hundreds",1720,8,"150mL",1100,"Bir and Mif",4,99,99,2022,5,"football","C",35
4,"3 hundreds",99,8,"160mL",1100,"Bir and Mif",3,15,5,2022,5,"football","C",35
4,"3 hundreds",99,8,"151mL",99,"Bir and Mif",3,20,99,99,4,"football","C",99
4,"3 hundreds",99,8,"151mL",1100,"Huf and Mif",99,99,99,99,4,"football","C",99
4,"3 hundreds",1720,8,"160mL",1100,"Bir and Mif",3,99,5,2022,5,"athletics","C",35
4,"3 hundreds",99,8,"160mL",1100,"Bir and Mif",3,15,5,2022,5,"football","C",35
4,"3 hundreds",1720,8,"160mL",1100,"Bir and Mif",3,15,5,2022,5,"football","C",35
4,"3 hundreds",1720,8,"160mL",900,"Bir and Teg",99,15,5,2022,5,"football","C",99
8,"3 hundreds",99,8,"160mL",1100,"Huf and Mif",99,15,5,2022,5,"football","C",14
4,"3 hundreds",99,8,"160mL",1100,"Huf and Mif",3,15,99,2022,5,"football","C",99
4,"3 hundreds",1720,8,"160mL",1100,"Bir and Mif",99,15,4,2010,5,"football","C",15
5,"3 hundreds",1720,8,"160mL",900,"Bir and Teg",4,99,99,99,5,"football","C",14
8,"3 hundreds",1720,8,"151mL",1100,"Bir and Teg",4,20,99,2010,5,"football","C",15
99,"3 hundreds",1720,8,"160mL",1100,"Bir and Mif",3,99,5,2022,5,"football","C",15
4,"3 hundreds",99,7,"160mL",99,"Bir and Mif",6,15,42,99,5,"football","C",35
8,"3 hundreds",99,8,"160mL",1100,"Bir and Mif",3,15,5,2022,5,"football","C",35
4,"3 tens",99,8,"151mL",99,"Bir and Teg",4,15,5,99,99,"football","C",35
2,"3 hundreds",99,8,"160mL",1100,"Bir and Mif",3,99,5,2022,5,"football","C",99
8,"3 hundreds",1720,8,"151mL",900,"Huf and Mif",99,99,42,99,5,"football","C",30
4,"3 hundreds",99,8,"160mL",99,"Bir and Mif",99,99,4,2022,5,"football","D",35
4,"3 hundreds",1720,8,"151mL",1100,"Huf and Mif",3,20,99,2022,5,"football","C",14
4,"3 hundreds",99,8,"150mL",1100,"Bir and Teg",3,99,5,2022,5,"football","C",15
4,"3 hundreds",1720,7,"160mL",1100,"Bir and Mif",3,99,99,99,5,"football","C",99
4,"3 hundreds",1720,8,"151mL",99,"Bir and Mif",99,99,42,99,5,"football","B",35
4,"3 hundreds",99,7,"160mL",1100,"Bir and Teg",5,99,99,99,5,"football","C",15
4,"3 hundreds",99,8,"151mL",1100,"Bir and Mif",99,99,99,99,5,"football","C",15
4,"3 hundreds",99,8,"151mL",1100,"Huf and Mif",99,99,99,2010,4,"netball","C",15
4,"3 hundreds",1720,8,"151mL",1100,"Huf and Mif",99,99,4,2022,5,"football","C",35
4,"3 hundreds",1720,8,"151mL",1100,"Bir and Mif",6,15,99,2022,5,"football","C",35
4,"3 hundreds",1720,8,"160mL",1100,"Bir and Mif",5,15,99,2022,5,"football","C",35
4,"3 hundreds",1720,8,"150mL",1100,"Bir and Mif",5,99,5,99,5,"football","C",15
2,"3 hundreds",99,8,"160mL",99,"Bir and Mif",99,99,5,2018,5,"football","C",99
4,"3 hundreds",1720,8,"160mL",1100,"Bir and Mif",3,15,5,2022,5,"football","C",35
4,"3 hundreds",99,8,"160mL",1100,"Bir and Teg",3,99,5,99,5,"football","C",14
4,"3 hundreds",1720,8,"160mL",1100,"Bir and Mif",99,99,99,99,5,"football","C",15
4,"3 hundreds",99,8,"160mL",1100,"Teg and Huf",99,99,99,99,5,"football","C",35
4,"3 hundreds",99,8,"151mL",900,"Bir and Teg",3,99,5,2022,5,"football","C",15
4,"3 hundreds",1720,8,"150mL",1100,"Bir and Mif",3,15,5,99,5,"football","C",35
4,"3 hundreds",1720,8,"151mL",99,"Huf and Mif",3,20,99,2010,5,"football","C",35
4,"3 hundreds",1720,8,"160mL",1100,"Bir and Mif",99,99,5,2022,5,"football","C",15
6,"3 hundreds",99,8,"160mL",1100,"Bir and Mif",6,15,5,2022,5,"football","C",99
99,"3 hundreds",99,8,"151mL",1100,"Huf and Mif",5,99,5,2022,5,"football","C",15
8,"3 hundreds",1720,99,"160mL",900,"Huf and Mif",4,15,4,2018,99,"football","C",15
4,"3 hundreds",1720,8,"160mL",99,"Bir and Mif",3,99,5,99,5,"football","C",35
4,"3 hundreds",99,8,"151mL",99,"Huf and Mif",99,99,5,99,99,"football","C",99
4,"3 hundreds",99,7,"160mL",99,"Teg and Huf",99,99,99,99,99,"athletics","D",99
99,"3 hundreds",99,99,"151mL",99,"Teg and Huf",99,99,99,99,99,"football","C",99
4,"3 hundreds",99,7,"151mL",1100,"Bir and Mif",99,99,5,99,5,"football","C",14
4,"3 hundreds",99,7,"160mL",1100,"Bir and Mif",3,15,5,99,5,"football","C",35
4,"3 hundreds",1720,8,"160mL",1100,"Bir and Teg",3,99,4,2022,5,"football","C",35
2,"3 tens",99,8,"151mL",99,"Bir and Teg",99,99,99,99,99,"football","B",99
4,"3 hundreds",1720,8,"151mL",99,"Teg and Huf",99,99,4,2010,5,"football","C",99
4,"3 hundreds",1720,8,"151mL",1100,"Bir and Teg",99,20,99,2010,4.5,"football","C",15
4,"3 hundreds",99,8,"152mL",99,"Huf and Mif",5,15,99,99,4.5,"football","C",15
2,"3 hundreds",1720,8,"151mL",1100,"Huf and Mif",99,99,99,99,5,"football","C",15
8,"3 hundreds",1720,7,"151mL",900,"Teg and Huf",6,99,5,99,5,"football","C",15
99,"3 hundreds",1720,8,"160mL",1100,"Bir and Mif",4,20,5,2022,5,"football","C",15
4,"3 hundreds",99,8,"160mL",1100,"Bir and Mif",5,15,5,2022,5,"football","C",35
4,"3 hundreds",1720,8,"160mL",1100,"Bir and Mif",3,15,5,2022,5,"football","C",35
4,"3 hundreds",99,8,"160mL",1100,"Huf and Mif",99,15,99,99,5,"football","C",35
8,"3 hundreds",1720,8,"160mL",1100,"Teg and Huf",99,99,5,99,5,"football","C",99
4,"3 hundreds",1720,8,"160mL",1100,"Huf and Mif",4,15,5,2022,5,"football","C",30
4,"3 hundreds",1720,8,"160mL",1100,"Bir and Teg",99,15,5,2018,4.5,"football","C",35
8,"3 hundreds",1720,8,"152mL",1100,"Teg and Huf",4,99,99,99,99,"cricket","C",35
4,"3 hundreds",1720,8,"160mL",1100,"Bir and Mif",3,15,5,2022,5,"football","C",35
8,"3 hundreds",99,8,"160mL",1100,"Bir and Mif",99,99,5,2010,5,"football","C",99
4,"3 hundreds",99,8,"160mL",1100,"Bir and Mif",3,99,5,2022,5,"football","C",35
4,"3 hundreds",1720,8,"160mL",99,"Bir and Mif",3,99,5,2022,5,"football","C",35
4,"3 hundreds",99,8,"151mL",99,"Huf and Mif",99,99,5,2010,5,"football","C",15
4,"3 hundreds",1720,8,"160mL",1100,"Bir and Mif",3,15,4,99,5,"football","C",35
4,"3 hundreds",1720,8,"151mL",1100,"Bir and Mif",3,99,5,2022,5,"football","C",15
4,"3 hundreds",99,7,"151mL",99,"Bir and Teg",4,99,5,99,5,"football","C",14
4,"3 hundreds",1720,8,"151mL",1100,"Bir and Mif",4,99,99,2022,4.5,"football","C",14
4,"3 hundreds",1720,8,"150mL",1100,"Bir and Mif",3,99,5,2022,5,"football","C",35
4,"3 hundreds",1720,8,"160mL",900,"Huf and Mif",3,15,42,2022,5,"football","C",15
4,"3 hundreds",1720,8,"160mL",1100,"Huf and Mif",4,99,99,99,5,"football","C",15
4,"3 hundreds",99,9,"160mL",1100,"Bir and Teg",6,99,5,2022,5,"football","C",35
4,"3 hundreds",99,8,"151mL",900,"Bir and Mif",6,99,4,2010,5,"football","C",15
4,"3 ones",99,8,"150mL",1100,"Bir and Mif",3,15,5,2022,5,"football","C",35
4,"3 hundreds",1720,8,"151mL",1100,"Bir and Mif",4,99,5,2010,5,"football","C",15
4,"3 hundreds",1720,8,"151mL",1100,"Bir and Mif",3,99,99,2010,5,"football","C",35
2,"3 hundreds",1720,8,"152mL",1100,"Bir and Mif",5,20,4,2022,5,"football","C",15
2,"3 hundreds",1720,8,"150mL",1100,"Bir and Teg",4,15,42,2022,5,"football","C",15
2,"3 hundreds",99,7,"151mL",99,"Bir and Mif",99,99,5,99,5,"football","C",15
4,"3 hundreds",99,8,"151mL",1100,"Bir and Teg",99,99,4,99,99,"football","C",14
4,"3 hundreds",99,8,"151mL",1100,"Huf and Mif",3,99,5,99,5,"football","C",15
2,"3 hundreds",99,8,"160mL",1100,"Bir and Mif",3,15,5,2010,5,"football","C",35
4,"3 hundreds",99,8,"152mL",1100,"Bir and Mif",4,15,5,2022,5,"cricket","C",35
5,"3 hundreds",99,8,"150mL",99,"Bir and Mif",3,99,4,99,5,"football","C",15
4,"3 hundreds",99,8,"151mL",99,"Teg and Huf",99,20,99,99,5,"football","C",15
2,"3 hundreds",1720,7,"160mL",1100,"Bir and Teg",99,20,5,2022,5,"football","C",35
4,"3 hundreds",99,8,"150mL",99,"Huf and Mif",99,99,99,2010,4.5,"football","C",99
4,"3 hundreds",99,8,"160mL",99,"Bir and Mif",99,20,99,99,5,"football","C",15
4,"3 hundreds",99,8,"152mL",1100,"Bir and Mif",6,99,5,99,5,"football","C",99
4,"3 hundreds",1720,8,"151mL",99,"Bir and Teg",5,99,5,2010,5,"football","C",99
4,"3 hundreds",99,8,"151mL",1100,"Bir and Teg",4,99,5,2010,99,"football","C",99
4,"3 hundreds",99,8,"150mL",1100,"Bir and Teg",99,99,5,99,5,"football","C",99
4,"3 hundreds",1720,8,"160mL",1100,"Huf and Mif",4,99,4,99,5,"football","C",15
4,"3 hundreds",1720,8,"160mL",1100,"Bir and Mif",3,99,5,2022,5,"football","C",35
4,"3 hundreds",99,8,"151mL",99,"Huf and Mif",99,99,4,99,5,"football","C",15
4,"3 hundreds",99,8,"150mL",99,"Teg and Huf",99,99,4,99,5,"football","C",15
4,"3 hundreds",1720,8,"160mL",1100,"Huf and Mif",99,20,4,2022,5,"football","C",15
5,"3 tens",1720,8,"151mL",900,"Bir and Teg",5,99,5,2010,5,"football","C",30
8,"3 hundreds",99,8,"151mL",99,"Bir and Mif",99,99,99,99,99,"football","C",15
4,"3 hundreds",99,8,"160mL",1100,"Huf and Mif",3,99,99,2010,5,"football","C",15
4,"3 tens",99,8,"151mL",1100,"Bir and Mif",99,99,4,2022,5,"football","C",15
4,"3 hundreds",99,7,"152mL",1100,"Huf and Mif",3,99,5,99,5,"football","C",15
4,"3 hundreds",1720,8,"160mL",1100,"Bir and Mif",3,15,5,2022,5,"football","C",35
4,"3 hundreds",1720,8,"160mL",1100,"Bir and Mif",3,99,5,2010,5,"football","C",99
4,"3 hundreds",1720,8,"160mL",1100,"Bir and Mif",99,99,99,2022,5,"football","C",99
5,"3 hundreds",1720,8,"151mL",1100,"Huf and Mif",5,15,5,2010,5,"football","C",15
4,"3 hundreds",99,8,"160mL",99,"Bir and Mif",99,99,4,99,5,"football","C",15
4,"3 hundreds",1720,8,"160mL",1100,"Bir and Mif",3,15,5,2022,5,"football","C",35
8,"3 hundreds",99,8,"160mL",1100,"Bir and Mif",99,99,5,99,5,"football","B",15
4,"3 hundreds",1720,8,"160mL",1100,"Bir and Mif",4,15,5,2022,5,"football","C",35
4,"3 hundreds",1720,8,"151mL",1100,"Bir and Mif",3,15,5,2022,5,"football","C",35
4,"3 hundreds",99,8,"160mL",99,"Bir and Mif",3,99,99,99,5,"football","C",99
4,"3 hundreds",1720,8,"160mL",1100,"Bir and Mif",3,15,5,99,5,"football","C",35
4,"3 hundreds",1720,7,"152mL",1100,"Bir and Mif",4,15,5,2022,5,"football","A",35
4,"3 hundreds",99,8,"151mL",1100,"Bir and Teg",4,99,4,2022,5,"football","C",15
4,"3 hundreds",99,8,"151mL",99,"Bir and Mif",4,99,5,2022,5,"football","C",99
4,"3 hundreds",99,8,"160mL",1100,"Bir and Teg",5,20,5,2022,5,"football","C",14
4,"3 hundreds",99,8,"160mL",1100,"Bir and Mif",3,15,5,2022,5,"football","C",35
4,"3 hundreds",1720,8,"151mL",1100,"Teg and Huf",99,99,99,99,5,"football","C",99
2,"3 hundreds",99,7,"160mL",1100,"Bir and Teg",3,99,99,99,4.5,"football","C",15
4,"3 hundreds",1720,8,"151mL",900,"Huf and Mif",99,99,99,99,99,"cricket","C",99
4,"3 hundreds",99,8,"160mL",1100,"Bir and Mif",4,99,42,99,5,"football","C",35
4,"3 hundreds",99,8,"160mL",1100,"Bir and Mif",99,99,42,99,5,"football","C",35
4,"3 hundreds",1720,7,"160mL",1100,"Bir and Mif",3,15,5,2022,5,"football","C",35
4,"3 hundreds",1720,8,"151mL",99,"Bir and Teg",99,15,5,2022,5,"football","C",99
99,"3 hundreds",99,8,"152mL",99,"Bir and Teg",99,99,99,99,99,"football","C",15
2,"3 hundreds",99,8,"152mL",99,"Huf and Mif",4,99,5,2022,5,"football","C",15
4,"3 hundreds",1720,8,"150mL",99,"Bir and Teg",6,99,99,2022,5,"football","C",15
4,"3 hundreds",1720,8,"151mL",1100,"Huf and Mif",99,15,4,2010,5,"football","C",15
4,"3 hundreds",1720,8,"160mL",1100,"Huf and Mif",99,15,5,99,5,"football","C",15
4,"3 hundreds",1720,8,"151mL",1100,"Bir and Teg",4,99,5,2022,5,"football","C",35
4,"3 hundreds",1720,8,"151mL",99,"Huf and Mif",6,99,99,2022,5,"football","C",14
4,"3 hundreds",1720,8,"160mL",900,"Bir and Mif",4,15,5,99,5,"football","C",14
2,"3 hundreds",99,8,"152mL",99,"Huf and Mif",99,99,99,99,5,"football","C",30
4,"3 hundreds",1720,7,"160mL",99,"Huf and Mif",99,99,5,99,5,"football","D",15
4,"3 hundreds",1720,8,"152mL",900,"Huf and Mif",99,99,99,99,5,"football","D",15
4,"3 hundreds",1720,8,"160mL",99,"Bir and Mif",99,15,42,2010,5,"football","C",14
4,"3 hundreds",99,8,"160mL",1100,"Bir and Mif",3,15,5,2022,5,"football","C",35
4,"3 hundreds",1720,8,"151mL",1100,"Bir and Mif",3,99,5,2018,5,"football","C",99
4,"3 hundreds",1720,7,"160mL",1100,"Bir and Mif",99,15,5,2010,5,"football","C",35
2,"3 hundreds",1720,8,"160mL",1100,"Bir and Mif",99,99,4,2010,5,"football","C",15
4,"3 hundreds",99,8,"151mL",99,"Huf and Mif",99,99,4,2010,5,"football","C",99
8,"3 hundreds",1720,8,"151mL",99,"Teg and Huf",99,15,99,2010,4,"football","C",15
4,"3 hundreds",1720,8,"160mL",1100,"Huf and Mif",99,99,5,2022,5,"football","C",15
3,"3 hundreds",99,8,"160mL",1100,"Bir and Mif",3,15,5,2022,5,"football","C",15
2,"3 hundreds",99,8,"151mL",99,"Teg and Huf",99,99,99,99,5,"athletics","B",15
4,"3 hundreds",1720,8,"160mL",1100,"Bir and Mif",3,15,5,2022,5,"football","C",35
4,"3 hundreds",1720,8,"160mL",1100,"Huf and Mif",3,99,5,2022,4.5,"football","C",99
4,"3 hundreds",99,8,"160mL",1100,"Bir and Mif",5,99,4,2010,5,"football","C",14
4,"3 hundreds",1720,8,"160mL",1100,"Teg and Huf",99,99,5,99,5,"football","C",99
2,"3 hundreds",1720,8,"160mL",1100,"Bir and Mif",3,15,5,2022,5,"football","C",99
4,"3 hundreds",1720,8,"160mL",99,"Bir and Mif",3,15,5,2018,5,"football","C",35
2,"3 hundreds",99,7,"151mL",1100,"Teg and Huf",99,99,99,99,4,"football","C",99
4,"3 hundreds",1720,8,"160mL",1100,"Bir and Mif",3,99,5,2022,5,"football","C",35
4,"3 hundreds",99,8,"151mL",99,"Huf and Mif",99,20,99,99,5,"football","C",99
3,"3 hundreds",99,8,"151mL",1100,"Huf and Mif",99,20,4,99,99,"football","C",15
4,"3 hundreds",1720,8,"151mL",1100,"Bir and Teg",3,15,5,2022,5,"football","C",35
4,"3 hundreds",99,8,"160mL",1100,"Bir and Teg",5,99,5,2022,5,"football","C",99
4,"3 hundreds",1720,8,"160mL",99,"Bir and Mif",99,15,42,2010,5,"football","C",35
4,"3 ones",99,8,"151mL",900,"Bir and Teg",4,20,5,2022,5,"football","C",99
7,"3 ones",99,99,"151mL",99,"Bir and Teg",99,99,99,99,99,"football","D",99
4,"3 hundreds",99,8,"151mL",1100,"Bir and Teg",99,99,5,99,5,"football","C",99
4,"3 ones",99,8,"160mL",1100,"Bir and Teg",99,99,99,99,5,"football","C",15
99,"3 hundreds",99,8,"151mL",99,"Bir and Mif",99,99,5,2010,5,"football","C",15
2,"3 hundreds",1720,8,"160mL",1100,"Teg and Huf",5,20,5,99,5,"football","C",35
4,"3 hundreds",1720,8,"160mL",1100,"Bir and Mif",3,15,5,2022,5,"football","C",35
